(Cell	cap_np
									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR1500-550X1750X1250)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPADH2255W90L1905D635

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/06/13,14:16:55)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPADH2255W90L1905D635)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPADH2255W90L1905D635)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPADH2890W90L2540D838

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/06/13,14:17:44)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPADH2890W90L2540D838)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPADH2890W90L2540D838)

							)

						)

					)

				)

				(Primitive	CAP_NP_2225CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/20/13,17:43:11)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_2225CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	2225)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAP_ECQUL

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/02/14,17:34:31)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAP_ECQUL)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR2250-1200X2550X2250)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR508-255X385X585

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/30/14,14:29:28)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR508-255X385X585)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR508-255X385X585)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR1000-650X1300X1750

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/11/14,10:11:52)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR1000-650X1300X1750)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR1000-650X1300X1750)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR1000-700X950X1350

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/14/14,13:24:12)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR1000-700X950X1350)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR1000-700X950X1350)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR1000-900X1300X1800

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/17/14,15:27:30)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR1000-900X1300X1800)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR1000-900X1300X1800)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR1000-700X750X1150

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/16/15,20:00:11)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR1000-700X750X1150)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR1000-700X750X1150)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR1016-508X1270X1422

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/27/15,19:14:27)

							(User	Ryan.Cabreza)

							(Path	default_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR1016-508X1270X1422)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR1016-508X1270X1422)

							)

						)

					)

				)

				(Primitive	CAP_NP_0402CAP_RF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/09/15,16:46:19)

							(User	Ryan.Cabreza)

							(Path	default_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_0402CAP_RF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAP_LBB0402)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPRB500W60L900T450H1200A

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/01/15,13:29:59)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPRB500W60L900T450H1200A)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPRB500W60L900T450H1200A)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPR500-315X500X550

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/02/15,18:22:35)

							(User	ryan.cabreza)

							(Path	default_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPR500-315X500X550)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPR500-315X500X550)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPRR500W53L750T400H800A

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/04/15,20:48:38)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPRR500W53L750T400H800A)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPRR500W53L750T400H800A)

							)

						)

					)

				)

				(Primitive	CAP_NP_01005CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/04/15,20:46:18)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_01005CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC0402X40M)

							)

						)

					)

				)

				(Primitive	CAP_NP_1825CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/24/15,16:34:34)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_1825CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC4564X220M)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPRR750W80L1750T780H1600A

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/24/15,16:39:40)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPRR750W80L1750T780H1600A)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPRR750W80L1750T780H1600A)

							)

						)

					)

				)

				(Primitive	CAP_NP_1812_STACK_CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/08/15,15:02:12)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_1812_STACK_CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC5035X500M)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPRB1000W60L1100T500H1500A

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/08/15,23:56:56)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPRB1000W60L1100T500H1500A)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPRB1000W60L1100T500H1500A)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPRB950W81L2160T580H2480A

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/09/15,00:07:25)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPRB950W81L2160T580H2480A)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPRB950W81L2160T580H2480A)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPRR1500W60L1800T850H1450A

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/09/15,00:13:46)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPRR1500W60L1800T850H1450A)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPRR1500W60L1800T850H1450A)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPRB1000W60L800T500H1200

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/09/15,12:02:31)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPRB1000W60L800T500H1200)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPRB1000W60L800T500H1200)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAP_GX0S

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/22/16,14:59:54)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAP_GX0S)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC0803X43L36M)

							)

						)

					)

				)

				(Primitive	CAP_NP_CAPRR1000W64L1300T500H1100

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/24/16,23:31:28)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_NP

							(PackType	CAP_NP_CAPRR1000W64L1300T500H1100)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPRR1000W64L1300T500H1100)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001f9b043b)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S051 (v16-6-112ED))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c8603ac)

)

